Value1, Value2
0.23800969619397278, -0.3091281089055454
1.0828197830192208, -0.7584085076423864
-0.26471345436112204, -0.1891085267140704
-0.2991995014848779, -0.9041357212062574
0.07158399665959371, -0.9606463062641131
0.006188477322815959, 0.8266328867191292
-0.9736064051140394, -0.13888390782154525
0.5193586896334258, -0.3865530575330659
-0.6820483277985698, -0.017868542150659257
-0.08081496340721857, -1.0798364732414536
-0.5186790466917116, -0.19793902376029693
0.5372640866470739, -0.2875286012881596
0.9477914965737613, 0.3197498073667127
-0.34210709352425717, -0.28901877065446907
-0.04460962544903179, -0.16846875214050971
-0.6306893038815415, -0.7299185797962343
0.3262432149677696, 0.34911335649109526
0.6909202113729943, -0.02429483409067658
-0.24001833947629928, 0.7019280542710838
-0.8622629943120572, 0.6138287535012368
1.5233589523952349, 0.6356013608491841
-0.5085561950969284, -0.37461298066455634
-0.39759841318273353, -0.3255516885265204
0.41808519878669503, 0.6293705895240279
0.9220678025839011, 1.15717715911967
-0.5078616082486374, 0.07647145147193632
0.18946899883267693, -0.10425076553367242
0.24256881900301647, 0.4564070525802304
-0.10649485687151208, 0.29997224160895225
0.16062684173733127, 0.8242145396996031
-0.1925598663975434, 0.5376743434693492
0.43395188755659253, -0.3793938835382697
0.108222448668371, 0.05893942632698822
-0.6705915384013339, 1.5146312027885933
0.03678629982843376, -0.059367709630975055
0.36840886018554325, -0.5962528275319235
-1.0338851862511431, -1.3462478121559442
-0.9070472280764245, -0.6855087556221904
0.7110397081380123, -1.4355611011056004
0.24373523135283204, 0.6548407532004441
0.8056151127355875, 0.10072238057904745
0.6839542294022694, -0.09778869591090221
0.1273296081487654, 0.20092947128466895
1.0198135780249191, 0.2623350749826292
-0.010276445417045076, 0.7022021690587666
0.6870241615383264, -1.1519359790534638
-1.0333023063816023, 0.10011738542933424
-0.5396103226363292, -0.8282612620282785
-1.4144826920508107, 1.3814100481232143
0.41169859727808134, -0.02369686530414935
0.10315251985734238, 0.6777698773007563
0.22852929893946886, 0.2884537249458444
0.11104780599119389, 1.6821513522109404
-0.28837547657340146, -0.6938014628438118
-0.5504775555049718, 1.044902627516242
-0.2782383667793038, 0.12686664269528444
0.7436018657663493, 0.20303278207436812
-1.216162995526469, 1.2375950400756954
0.053316889695683996, -0.29294542577492577
-0.764791253835443, 0.23162698760252007
-0.6611960016549561, 0.8527418055754161
1.170737939896383, 0.665991073521539
-0.454243196663284, 0.8475879188564217
0.3579207391225031, 0.16045747808861036
-0.032078550026751806, -0.06823543650438672
0.1829787680638689, -0.24223004639380236
0.03819782955223858, -0.18580328826975206
-0.027489651606956787, 1.498201824554232
0.1800022582399201, 1.0297888389515075
0.33743488776439323, -0.0981516301627796
-1.7453144055045116, 0.09277216716245267
-0.8236676295038786, 0.5885158197834479
-0.2525687485213192, 0.8978066410626659
0.9496335551893513, 0.6519341756949653
-0.020816055863662287, 0.9517740330190915
-0.20285406527563726, 1.7255763124488308
0.8225546895703307, -0.34315808669384906
-0.21859452010867544, 0.06822118714850857
0.22955991233402667, 0.19071786770677257
-0.23966546022816101, 0.6936880850082627
-1.583069000868269, -0.6493509481656328
-0.2856160435664939, -0.3575319694615297
-0.13804492269795623, -0.37618296999835577
1.7128330682693385, 0.6449409437993937
-0.2702273266372072, -0.3197652409008943
-1.0414394600709196, 0.0029528939657486124
-0.643548850367662, 0.019388432641191836
0.5117265042863536, 0.08841394251485697
-0.1636523930595161, 0.3605637265549411
0.3738974279793512, -1.4476219596625972
-0.7494406194966416, 0.0986145732075309
0.5195458168454643, -0.6304929999106255
0.6776529679611637, 0.1225004091783382
1.3235321965000975, 1.1982366813153444
-0.2509974535759649, 0.6469116313058912
-0.3800579324023003, -0.3034071717164861
-0.23403076468195239, -0.36103431651982515
-0.32213722340124945, -1.0475604940658851
0.3986490082816573, 0.2798931476905898
-0.3166662850010992, -0.028899396386602546
0.7402994584808273, 0.6315787546935319
-0.18647921917374122, 0.7200433992052006
0.030532014273759744, 0.7187766124435427
-0.26322424112925075, 0.4332293436590067
-0.936340174272587, 0.43708601952414833
0.2530506076513244, 0.4163160513698238
-0.3703376750677249, -0.40796420367522446
0.5316752065207204, 2.1782894001132633
0.6852877444943728, 0.7482630009166088
0.7540989638900396, 0.6411122680182503
0.3373531464497048, -0.28923950294316103
0.18083470935719156, -0.8239245702034209
-0.40540969286164275, -0.5792476628443997
-0.29377323863028004, 0.46824797440595156
0.17408532397452525, 0.12202939279767225
0.009772039188024023, 0.1353594702866207
0.1154234886839584, 0.34722397708754277
-0.15056413782513423, -0.42442272323394004
0.6869313990249825, -0.028104279792717485
0.6958133170890052, -0.060160789553926404
-0.08658481195388304, 0.24628414734641033
0.6918582205196605, -0.889466830760052
-0.10413645617193178, -1.121184879694822
0.1212654733215343, -0.03474829641133196
0.3932916413540674, -0.4019276425763801
-0.9150047567140958, -0.8945645763303731
-0.261177541161734, -0.47802287502852436
-0.6017810960742952, -0.9671926896714907
0.33914901128275016, -0.4640619563152691
0.6565366953352375, -0.7336734922294379
-1.183911607767994, 0.3368506291689612
-0.42049827843910653, 1.0298051739975673
-0.19331775736808626, 0.32923336857463903
-0.09371197657904652, 0.9230949965492641
0.4493723036321485, -0.6935715376092366
0.16493825404006462, 0.21908293202513496
-0.44214362497991877, 1.1204606184999946
0.5629871935928995, 1.2860949549903837
-0.7733536279866188, -1.0543727056089995
0.41996386655333223, -0.5575129982581052
-0.6198217865059538, -0.4154115525423981
0.7015294927107492, -0.1534068620937132
-0.4274700512450441, -0.5239808077242283
-0.42405060711070086, -0.3108507144667944
-0.22603790283265776, 0.4542178554932394
0.3305491647841009, 0.2498798682945841
1.3609918164910424, 0.8691810853160278
-1.1062642484362926, 0.4571313496132456
-0.3817982314476659, -0.7305948771793566
0.6919873482876423, 0.4126297047880056
0.1527894663504985, -1.3442475889435803
0.10768356360522727, -0.7185104841249179
0.6017813662358868, -0.5998457179515897
-0.3129864218235164, 0.05988794277467012
-0.023777250585261776, -0.36449398234544006
-0.0058379178747242945, 0.7653926156144178
-0.883304563033262, 0.08980874096340077
0.5813708591164325, -0.08290637524729083
-0.09544752522002811, 0.025711833163535928
0.0022838618063948947, 0.7776237709779875
0.9436874571612103, -0.297057837148979
0.23122796642439739, -0.6192699323955694
0.3451699377521302, -0.35287256682217083
-0.1614369833378751, -0.3016131530241955
1.0371260893575478, -0.6578075897864364
0.4688632663045417, 0.924994463253226
0.47027269180094394, 0.05924195625660258
0.09786734625871708, 0.19883167671207055
0.8865992453657071, 0.701960873001558
0.5117649729069059, -1.0970975171516724
0.1290350323455908, 0.45877825550353524
-0.6896627501136787, -0.4738902990651347
-0.054738063874277335, -0.6288051338217733
0.8807035359762817, -0.08295183504002762
1.2629506343935364, -0.9251794333347797
-0.07578924996519801, -0.6371552572283888
0.08638539704165432, 0.8292890547247387
0.7091158634677791, 0.027253873997008803
0.9615071379716864, -1.2521283117121607
0.39503640386968664, -0.3929331378226404
0.49449144716495896, 0.9011401539586733
-0.9676468598621829, -1.1169588219776223
-0.3200628311547144, -0.13720416264801819
1.0061293738689092, 1.267329973219076
-0.056463136957854994, -0.34432770015341063
-0.10794029767811916, 0.22845466901778
-0.5932782671448424, 0.4288512037288205
0.22564698333687427, 0.519998693809253
1.2368916393694809, 0.466510183819527
-0.3798820629526047, 0.43120718795976204
0.557169681096957, -0.5462441397028286
0.49715826018639886, -0.4948773183202733
-0.2528986087953891, 0.2317348905391039
0.7678192365342392, 0.37056570611684786
-0.13820454327598974, -0.328958484439601
-0.8463999597571724, 0.7334125075699726
0.02154230670117547, -0.30617050903117043
0.18340205915172694, -0.3614968656452536
0.14767563851689766, 0.7808300546636507
-0.12791609653985536, -0.21220360750042733
0.5522960716124549, -0.28433656811215985
0.764254771574847, -0.6798749841056209
0.4024881346849957, -0.7767131018426655
-0.17685424349224121, -0.20115520722017022
-0.5366152204841718, 1.1183698009658227
-0.2063262370358358, -0.1494522105832523
-1.5173533474003669, -0.6772729882870397
-1.0857147800066274, 0.0006911602971810631
0.353477382811687, -0.05967743458792569
0.30333291278224167, -0.1805717123923203
-0.24845116564133274, -0.44317469449655617
1.407931039031411, 1.111573248335856
-0.18313630864076172, 0.46948517987053023
-0.05742410968276626, 0.21460217978951973
0.06122645828449173, 0.035862962476674004
-0.3111359923760742, 0.1494363039900384
-0.7056188741805552, -0.26093385842494304
-0.47657720123454467, 0.5541053254585524
-1.167827493931044, -0.9271679445209725
1.3917444904740626, -1.1454989549355707
0.8165906939921767, 1.1907511237291506
0.07792552793076471, -0.07918380231302256
1.00973331204759, -0.06801555480527653
-0.26121481035072874, -1.1451249582239154
-0.3895172956230174, 0.23851904500231666
